PDBCode,uniprot
3t07,Q6GG09
6j72,I7FE16
1h7a,Q9T0V5
1h79,Q9T0V5
3k4d,P05804
4jhz,P05804
3lpg,P05804
3lpf,P05804
3k1j,B6YU74
6om2,P06756
4um9,P06756
6msn,E9AE57
3p4r,D3GV56
1kfy,P00363
3p4q,D3GV56
1kf6,P00363
2wik,P06276
2wij,P06276
2wig,P06276
6ep4,P06276
5lkr,P06276
6esy,P06276
6esj,P06276
6eqp,P06276
5k5e,P06276
4xii,P06276
6i0c,P06276
5dyy,P06276
4bds,P06276
5dyt,P06276
6qaa,P06276
6qad,P06276
6i0b,P06276
6qac,P06276
6qab,P06276
5dyw,P06276
6qae,P06276
4tpk,P06276
6f7q,P06276
5nn0,P06276
1wcq,Q02834
1pkx,P31939
5uz0,P31939
1p4r,P31939
1pl0,P31939
5uy8,P31939
2x6x,Q9AYY6
2x85,Q9AYY6
2x6y,Q9AYY6
2x6w,Q9AYY6
5gr9,Q9FII5
6ox0,P60709
4myh,P40416
4wnk,P43249
3v4v,P13612
6rhe,Q0TR53
2vur,Q0TR53
2x0y,Q0TR53
2cbj,Q8XL08
2wb5,Q0TR53
2xpk,Q0TR53
2j62,Q0TR53
3puj,P61765
6d1u,P0AEY0
5v6y,P0AEY0
3ogm,Q39255
3puk,Q60770
6f9u,P12821
4aph,P12821
3bkk,P12821
3bkl,P12821
2ydm,P12821
4bzr,P12821
6f9t,P12821
3l3n,P12821
2oc2,P12821
1uze,P22966
2xy9,P12821
4ca5,P12821
1o86,P22966
6h5w,P12821
3dri,A2RJ53
3drf,A2RJ53
3drg,A2RJ53
2ie4,Q96DH3
5m77,Q9Z4P9
3i73,O57728
5y86,O43781
3jrx,O00763
4do3,P97612
2wap,P97612
3qj9,P97612
3qkv,P97612
6mrg,P97612
3k83,P97612
3k7f,P97612
3qk5,P97612
4j5p,P97612
2wj2,P97612
3lj7,P97612
3oj8,P97612
4hbp,P97612
3k84,P97612
2wj1,P97612
3ppm,P97612
3pr0,P97612
4rs0,Q05769
4oty,Q05769
6ewk,P04058
2v96,P04058
5bwb,P04058
1gpk,P04058
6g1u,P04058
6g4n,P04058
3zv7,P04058
2j3q,P04058
1w6r,P04058
1w76,P04058
1dx6,P04058
1gqs,P04058
1qti,P04058
3i6m,P04058
1gpn,P04058
6g4m,P04058
1vot,P04058
6ezh,P04058
5bwc,P04058
6g1v,P04058
6h13,P04058
3i6z,P04058
5nau,P04058
2cmf,P04058
1u65,P04058
6h12,P04058
6ezg,P04058
6h14,P04058
5nap,P04058
1zgb,P04058
1acj,P04058
6g1w,P04058
5nuu,P04058
1eve,P04058
1h23,P04058
1w4l,P04058
2w6c,P04058
1hbj,P04058
2ckm,P04058
1h22,P04058
1e66,P04058
1amn,P04058
4glx,P15042
6pk7,Q9NRF8
3a73,P02768
6ezq,P02768
3cx9,P02768
1hk5,P02768
1hk4,P02768
1h9z,P02768
1ha2,P02768
1hk1,P02768
1hk3,P02768
1hk2,P02768
1gnj,P02768
2ydf,P02768
1gni,P02768
1qon,P07140
4tyb,D0PY27
4ty8,D0PY27
4ty9,D0PY27
4tya,D0PY27
4txs,D0PY27
4iz0,O92972
4ih5,P26663
3bsc,P26663
2jc0,O39930
4ih6,P26663
4j04,O92972
2xwy,P26663
4ih7,P26663
4j06,O92972
3mf5,P26663
4oow,O92972
2gc8,Q99AU2
3cso,O92972
2qe5,Q99AU2
3d28,P26663
3skh,O92972
3lkh,O92972
4ju6,O92972
4ju7,O92972
4jvq,O92972
2hai,P26663
4jju,O92972
4mk7,P26663
4ju4,O92972
2d3z,Q99AU2
4j08,O92972
4jjs,O92972
4j0a,O92972
2d41,Q99AU2
1os5,P26663
4tn2,P26663
2d3u,Q99AU2
1yvf,O93077
3gnv,O92972
4ju3,O92972
3gol,O92972
3hky,O92972
1z4u,O93077
3br9,P26663
3gyn,P26663
3mww,O92972
3u4o,O92972
4kai,P26663
3u4r,O92972
3ska,O92972
2fvc,Q99AU2
2wcx,P26663
3igv,P26663
3cde,P26663
2who,P26663
4gmc,O92972
3vqs,D0PY27
2qe2,Q99AU2
3ske,O92972
3uph,O92972
3e51,P26663
4mz4,O92972
3cvk,P26663
5czb,O92972
3cwj,Q99AU2
3d5m,P26663
3co9,P26663
4mk9,P26663
3tyv,O92972
3frz,P26663
3hhk,Q99AU2
3upi,O92972
3tyq,O92972
2yoj,O92972
4dru,O92972
4mka,P26663
4mk8,P26663
3gnw,O92972
4mib,P26663
6mso,Q4QAU9
3aru,Q9AMP1
3as2,Q9AMP1
3as3,Q9AMP1
3as1,Q9AMP1
3art,Q9AMP1
3as0,Q9AMP1
3arx,Q9AMP1
3arr,Q9AMP1
3arv,Q9AMP1
3ary,Q9AMP1
3arz,Q9AMP1
3arw,Q9AMP1
3arq,Q9AMP1
3arp,Q9AMP1
3l6x,O60716
4po0,G1U9S2
4m0e,P22303
6o4x,P22303
6o4w,P22303
6o50,P22303
4m0f,P22303
4bdt,P22303
6cqz,P22303
6cqt,P22303
4or0,P02769
6mdq,P35747
5dqf,P35747
6g9f,P0AD67
6g9s,P0AD65
3hkw,P26664
2ha4,P21836
2ha3,P21836
2ha7,P21836
3zlv,P21836
5fpp,P21836
2whp,P21836
4b85,P21836
6fsd,P21836
4b7z,P21836
2ha6,P21836
2ha5,P21836
4b82,P21836
4b80,P21836
2ha0,P21836
5dtj,P21836
4b84,P21836
2ha2,P21836
5fum,P21836
6fse,P21836
4b81,P21836
4b83,P21836
4btl,P21836
5ov9,P21836
1n5r,P21836
4arb,P21836
4a23,P21836
4ara,P21836
5eie,P21836
1j07,P21836
4a16,P21836
5ehq,P21836
5fkj,P21836
1q84,P21836
5ehn,P21836
2xup,P21836
1q83,P21836
2xuf,P21836
2xui,P21836
3cj3,P26663
3cj2,P26663
2i1r,P26663
2o5d,P26663
2hwi,P26663
1nhv,P26663
1nhu,P26663
2hwh,P26663
3cj5,P26663
3cj4,P26663
3fqk,P26663
2dxs,P26663
4kb7,P26663
4kbi,P26663
3phe,D0PY27
3h59,P26663
4eo8,P26663
3h98,P26663
3g86,P26663
3h5s,P26663
3h5u,P26663
4eo6,P26663
4nuf,K0BGG6
4pl0,Q9X2W0
5b4w,O43157
5tri,Q9WMX2
5trh,Q9WMX2
5trk,Q9WMX2
5trj,Q9WMX2
5pzm,Q9WMX2
3fql,Q9WMX2
5pzn,Q9WMX2
3q0z,Q9WMX2
4nld,Q9WMX2
6h0b,Q8N4A0
5tyj,Q25252
5typ,Q25252
5tyk,Q25252
5tyl,Q25252
5tyo,Q25252
5tyn,Q25252
3nyn,P43250
6beb,P68440
6bef,P68440
6bec,P68440
6beh,P68440
6bee,P68440
6bed,P68440
2hwg,P08839
3au6,Q5SJ64
3wmb,Q06GJ0
3vtr,Q06GJ0
3wmc,Q06GJ0
3ozp,Q06GJ0
3nsn,Q06GJ0
3s6t,Q06GJ0
5ech,Q9SKE2
5eci,Q9SKE2
5ods,Q68FD5
1utc,P49951
2xzg,Q00610
4g55,Q00610
3rde,P16469
4wag,Q9UBF8
6gl3,Q9UBF8
6euc,P04058
4cff,P54646
6bx6,P54646
4cfe,P54646
6egs,Q10471
5ajo,Q10471
5ajp,Q10471
5ndf,Q10471
1yvx,P26660
1yvz,P26660
3iaf,Q9F4L3
3iae,Q9F4L3
3d7k,Q9F4L3
4xas,Q14416
5cnj,Q14416
4xaq,Q14416
5kzq,Q14416
4azt,Q47592
2wva,P06672
2xgm,Q8PC69
2xgo,Q8PC69
2xgs,Q8PC69
5ea6,P03420
5ea7,P03420
5ea5,P03420
5ea4,P03420
5kww,W8RJF9
5ea3,P03420
1fwe,P18316
4fxj,P14618
6gg5,P14618
6gg4,P14618
4b2d,P14618
6gg3,P14618
6nu1,P14618
1t5a,P14618
6nu5,P14618
4fxf,P14618
1rti,P04585
5vqu,P03366
5vqq,P03366
4qag,P03366
1tv6,P03366
5vqw,P03366
5vqs,P03366
5vqt,P03366
5vqr,P03366
3qo9,P03366
2hny,P04585
3ig1,P03366
1tkt,P04585
2won,P04585
1tl3,P04585
1bqn,P03366
1ikv,P03366
5vqy,P03366
2i5j,P03366
5vqx,P03366
5tuq,P03366
5vqz,P03366
5vqv,P03366
1rth,P04585
2jle,Q72547
1tl1,P04585
3is9,P03366
1tkz,P04585
3lp2,P04585
3qip,P04585
3lp1,P04585
3lp0,P04585
3di6,P04585
4i7f,P04585
1vru,P04585
1vrt,P04585
1bqm,P03366
6duh,P03366
1rev,P04585
1tvr,P03366
6c0r,P03366
3e01,P04585
1tkx,P04585
5uv5,P03366
4o44,P03366
4ncg,P04585
4o4g,P03366
3ith,P03366
1rt1,P04585
6duf,P03366
1jlq,P04585
1ikx,P03366
1rt2,P04585
1dtq,P04585
6dtw,P03366
1iky,P03366
6dug,P03366
1dtt,P04585
6oe3,P03366
1uwb,P03366
6dtx,P03366
3t1a,P04585
6c0n,P03366
3tam,P04585
2rf2,P04585
3dya,P04585
3i0r,P04585
4h4m,P03366
1ikw,P03366
3t19,P04585
3c6t,P04585
3m8p,P04585
5tw3,P03366
2be2,P03366
5c42,P03366
3c6u,P04585
2ban,P03366
3i0s,P04585
3irx,P03366
2b5j,P03366
3drs,P04585
3drr,P04585
3m8q,P04585
3drp,P04585
1u0g,P06745
3aho,Q4W803
3ahn,Q4W803
4kqr,G3XD46
4kqq,G3XD46
4kqo,G3XD46
4ool,U6AVY0
4l0l,Q51504
6un1,Q51504
6un3,Q51504
1qpb,P06169
4lh2,Q8CHT0
4lh3,Q8CHT0
4nhy,Q8N543
4nhx,Q8N543
4y2p,P34913
4y2q,P34913
4y2j,P34913
4y2u,P34913
1zd3,P34913
1zd2,P34913
5ai4,P34913
5ak6,P34913
1zd4,P34913
5ai0,P34913
3wkc,P34913
3wkd,P34913
5aib,P34913
4y2t,P34913
5ai8,P34913
3wk7,P34913
5akk,P34913
4y2v,P34913
3wk9,P34913
3wkb,P34913
5ak4,P34913
4y2s,P34913
5aic,P34913
3wk8,P34913
5alv,P34913
5ai6,P34913
5akg,P34913
3wka,P34913
3wk5,P34913
1zd5,P34913
5alt,P34913
6i5g,P34913
5am2,P34913
4y2y,P34913
5ak3,P34913
3wk4,P34913
5alw,P34913
5aia,P34913
3wk6,P34913
5akz,P34913
5alx,P34913
6hgv,P34913
5alj,P34913
5all,P34913
5am5,P34913
5akj,P34913
5am0,P34913
5ale,P34913
5ald,P34913
5aki,P34913
5alo,P34913
3ans,P34913
4y2x,P34913
5alm,P34913
5aln,P34913
5akh,P34913
5alk,P34913
5ai9,P34913
5alf,P34913
5aly,P34913
1vj5,P34913
5am4,P34913
5ai5,P34913
5akl,P34913
5alh,P34913
5ali,P34913
5alp,P34913
5alr,P34913
5ak5,P34913
6hgx,P34913
3otq,P34913
5alg,P34913
4j03,P34913
5alu,P34913
5als,P34913
4x6y,P34913
5fp0,P34913
3koo,P34913
5ake,P34913
6fr2,P34913
3ant,P34913
4hai,P34913
3i1y,P34913
5alz,P34913
3i28,P34913
5am3,P34913
5am1,P34913
4jnc,P34913
4x6x,P34913
3wke,P34913
4od0,P34913
6aum,P34913
4ocz,P34913
4wbo,P28327
4l9i,P28327
3qc9,P28327
4pni,P28327
1e8h,P56216
5ws3,O43614
5wqc,O43614
3th0,P12528
1g98,Q9N1E2
1koj,Q9N1E2
3gbe,D0VX20
1ajp,P06875
1ai4,P06875
1ajn,P06875
1ai5,P06875
1ai6,P06875
1ai7,P06875
1ajq,P06875
1gzv,P08059
2pwd,Q2PS28
2pwg,Q2PS28
6bmr,Q06124
6mdd,Q06124
6bmv,Q06124
6bmx,Q06124
5ehp,Q06124
3o5x,Q06124
5xzr,Q06124
6cms,Q06124
3tkz,Q06124
3tl0,Q06124
6cmr,Q06124
6md7,Q06124
5ehr,Q06124
6mdb,Q06124
6mdc,Q06124
3hww,P17109
3hwx,P17109
4dmw,P16154
4h4b,P49902
5cr7,P49902
5o9o,Q06135
5oa2,Q06135
5o9p,Q06135
5o9q,Q06135
5o9y,Q06135
5o9r,Q06135
5oa6,Q06135
1ek1,P34914
1ek2,P34914
1cr6,P34914
1gz4,P23368
1gz3,P23368
1w96,Q00955
5aqh,P11142
5aqj,P11142
5aqp,P11142
5aqn,P11142
5aqo,P11142
5aqu,P11142
5aqr,P11142
5aqq,P11142
5aqv,P11142
5aqt,P11142
5aqk,P11142
5aqf,P11142
5aqg,P11142
3ldq,P11142
3m3z,P11142
1atr,P19120
3g4f,Q39761
4zjc,O43613
4zj8,O43613
1pfu,P00959
1pg2,P00959
1pfy,P00959
2fj0,Q7M4E5
4e5d,P08659
5wys,P08659
3ies,P08659
4o3t,P14210
4o3u,P14210
4i80,O00255
6b41,O00255
6e1a,O00255
3m2u,P11558
4bqh,Q386Q8
6dzy,P31645
6dzv,P31645
6awp,P31645
6awo,P31645
6awn,P31645
1mx1,P23141
1ya4,P23141
2wm0,A6XFF7
2wlz,A6XFF7
2wly,A6XFF7
2wk2,A6XFF7
4wks,Q9I194
4wkt,Q9I194
3src,Q9I194
3srb,Q9I194
4wku,Q9I194
4wkv,Q9I194
4k2f,Q9I194
4k2g,Q9I194
4m1j,Q9I194
4pfu,G4FEC0
5uuu,P25098
5uvc,P25098
2jbv,Q7X2H8
2vl8,Q46342
2ad5,P0A7E5
3o84,B2HVG8
4pft,Q9X0V0
2aez,Q93X60
4m48,Q9NB97
5z5f,Q2I2N4
4mw7,Q38C91
4mw6,Q38C91
4mwc,Q38C91
4mwe,Q38C91
4mwb,Q38C91
4mw4,Q38C91
4mw2,Q38C91
4mw9,Q38C91
4ega,Q38C91
4mvx,Q38C91
5j58,Q38C91
5j59,Q38C91
5v49,Q38C91
4eg7,Q38C91
4mw5,Q38C91
4eg6,Q38C91
4mw0,Q38C91
4mvy,Q38C91
4mvw,Q38C91
5tqu,Q38C91
4mw1,Q38C91
5nfh,Q38C91
4eg4,Q38C91
4zt2,Q38C91
4zt3,Q38C91
4zt4,Q38C91
4zt5,Q38C91
4zt6,Q38C91
4zt7,Q38C91
4eg5,Q38C91
6ary,Q869C3
6e59,P25103
4qfn,A7Y7W1
4qfp,A7Y7W1
4qfo,A7Y7W1
4qfl,A7Y7W1
3zj6,Q9SPP9
4d1j,B3PBE0
2rjr,Q8GMG0
2rjs,Q8GMG0
2qve,Q8GMG0
4o7d,O94925
3vp4,O94925
3vp3,O94925
3vp2,O94925
3vp1,O94925
3voz,O94925
4jkt,D3Z7P3
3uo9,O94925
5fi2,O94925
5fi7,O94925
5i94,O94925
5fi6,O94925
5wj6,O94925
1x9d,Q9UKM7
1fo2,Q9UKM7
1fo3,Q9UKM7
3c2u,O52575
4bc5,O75191
3rx7,Q9AJS0
3rx8,Q9AJS0
3rx5,Q9AJS0
6a30,Q62768
6m9t,P43115
5k0t,P59078
4py2,Q2YQ76
5k0s,P59078
5yv5,I6V0C7
1o4m,P12931
1o4n,P12931
1o4l,P12931
1o4g,P12931
1o4j,P12931
1o4r,P12931
1o4h,P12931
1o4o,P12931
1o4q,P12931
1o4p,P12931
1o4i,P12931
1o4k,P12931
1o41,P12931
1o4e,P12931
1o4f,P12931
1o4d,P12931
4hxj,P12931
1prm,P00523
1prl,P00523
5xp7,P00523
6f3f,Q3UKD6
3f3t,P00523
3uqf,P00523
4fic,P00523
3f3u,P00523
3uqg,P00523
2oiq,P00523
1rlp,P00523
1rlq,P00523
2qq7,P00523
3u51,P00523
4u5j,P00523
1a08,P12931
1o43,P12931
1o4b,P12931
1y57,P12931
1a1e,P12931
4dgg,P00523
1shd,P12931
3el7,P00523
1o48,P12931
1o49,P12931
1nzv,P00524
1a07,P12931
1a1b,P12931
1a1c,P12931
2qlq,P00523
1a09,P12931
4o2p,P00523
2hwo,P00523
3lok,P00523
1o4a,P12931
3svv,P00523
1is0,P00524
2hwp,P00523
5d10,P00523
3f3v,P00523
1nzl,P00524
2bdf,P12931
5sys,P00523
5d12,P00523
3f3w,P00523
5d11,P00523
5teh,P00523
5swh,P00523
3el8,P00523
4ybk,P00523
3g5d,P00523
1o46,P12931
1o42,P12931
3g6h,P00523
5bmm,P00523
3u4w,P00523
1o47,P12931
1sps,P00524
4lgg,P00523
1o44,P12931
3g6g,P00523
2h8h,P12931
4lgh,P00523
4mcv,P00523
4ybj,P00523
2bdj,P12931
1o45,P12931
2wyn,P13482
2jg0,P13482
2jjb,P13482
2jf4,P13482
2xg9,P16098
6hcw,Q5CR27
3f6e,P20906
1mcz,P20906
3fsj,P20906
3fzn,P20906
3gzn,Q13564
5kgn,G5EFZ1
2hd1,Q53Y40
3qi3,O76083
3qi4,O76083
3k3h,O76083
3jsw,O76083
4y87,O76083
4g2l,O76083
3k3e,O76083
4gh6,O76083
4g2j,O76083
4y8c,O76083
6a3n,O76083
4e90,O76083
3jsi,O76083
4qge,K7AGW3
4rse,Q28175
4rsc,Q28175
5ulg,Q28175
5ul5,Q28175
6oa1,Q86W56
6o9x,Q86W56
6oa3,Q86W56
4b1j,Q86W56
3ehn,Q8A8X4
3zj8,Q8GU20
5yqw,D0XC84
6ful,O15550
2zbk,O05208
2h5e,Q2M5U3
3dc2,P0A544
6ee2,W4I9J7
4r6t,Q8IL11
6eee,Q8IL11
3t8w,Q8IL11
3kr4,Q8IL11
5cbm,A0A024
4r76,Q8IL11
3kr5,Q8IL11
4k3n,Q8IL11
4r7m,Q8IL11
4u58,P52293
4u54,P52293
4u5l,P52293
4u5s,P52293
4u5o,P52293
4u5n,P52293
4u5u,P52293
4u5v,P52293
5v5o,P52293
3q5u,P52293
5b56,P52293
5huy,P52293
3btr,P52293
4zdu,P52293
5huw,P52293
3l3q,P52293
1y2a,P52293
1iq1,P52293
3ckb,Q8A1G2
3ck8,Q8A1G2
3ck7,Q8A1G2
4lq9,Q2N379
4nrt,A0ZNP5
4lq3,Q2N379
5w1e,Q9Z4X2
2wzf,Q5ZVS2
3sur,D0VX21
3sus,D0VX21
3suv,D0VX21
3suw,D0VX21
3sut,D0VX21
3suu,D0VX21
3sfg,Q80J95
4o4r,S4V9Y7
3upf,Q80J95
4nru,S4V9Y7
3ur0,Q80J95
2vr0,Q72EF3
2yjq,Q1A2D0
3zq9,Q1A2D0
3tcg,P23843
5hgq,E1FQP0
2o7e,Q3IWB0
5mtv,Q9EQP2
5x33,Q9WTK1
2y3p,P0AES5
3m8u,B8F653
3mp6,P0AEX9
3mp1,P0AEX9
4na4,O88622
5lm4,P43003
5llm,P43003
6h7d,Q9LT15
2xcg,P27338
3v2w,P21453
5ajz,Q16875
5ajv,Q16875
5ajy,Q16875
6hvi,Q16875
6etj,Q16875
5ajw,Q16875
6hvh,Q16875
6hvj,Q16875
6ic0,Q16875
6ibz,Q16875
5ak0,Q16875
6iby,Q16875
5ajx,Q16875
6ibx,Q16875
1t08,P35222
4djs,P35222
3gww,O67854
3gwv,O67854
2q72,O67854
2q6h,O67854
4mm7,O67854
2qju,O67854
3f3a,O67854
3qs4,O67854
3gwu,O67854
3qs5,O67854
3qs6,O67854
4mm9,O67854
3f3c,O67854
4mma,O67854
4hod,O67854
4hmk,O67854
4mm8,O67854
3f48,O67854
4mm4,O67854
4mme,O67854
4mmf,O67854
4mm6,O67854
4fxz,O67854
3f3d,O67854
3gjd,O67854
3f3e,O67854
4mm5,O67854
3o9p,P77348
4lng,Q4WP27
4lnb,Q4WP27
4wmv,P0AEX9
6qxj,P0AEY0
4wmx,P0AEX9
4wgi,P0AEY0
6qyk,P0AEY0
6qyl,P0AEY0
5fdo,Q07820
6qz7,P0AEY0
4hw3,Q07820
4wmu,P0AEX9
4hw2,Q07820
6dm8,P0AEX9
6qyo,P0AEY0
6qyn,P0AEY0
2rkm,P06202
1b2h,P06202
1b4z,P06202
1b46,P06202
1b4h,P06202
2olb,P06202
1b3l,P06202
1qka,P06202
1b9j,P06202
1b5h,P06202
1b3h,P06202
1b58,P06202
1b3g,P06202
1b0h,P06202
1jeu,P06202
1b3f,P06202
1jev,P06202
1b1h,P06202
1b5i,P06202
1b32,P06202
1b05,P06202
1b52,P06202
1jet,P06202
1b40,P06202
1qkb,P06202
1b51,P06202
1b5j,P06202
1b6h,P06202
1b7h,P06202
3l7g,Q44238
5cnm,Q14832
4xar,Q14832
6b7h,Q14832
4kwf,P05091
3sz9,P05091
4kwg,P05091
5l13,P05091
2vle,P05091
5zh3,W7JP72
5zh4,W7JP72
5zh5,W7JP72
4ycv,W7JP72
5zh2,W7JP72
6hcu,Q8IDJ8
4pg3,Q8IDJ8
6hcv,Q8IDJ8
6agt,W7JP72
5jox,A7LXT8
5vad,P07814
5mz8,A9SS48
1jr1,P12269
4eu3,B3EY95
4euc,B3EY95
5eue,Q67PY4
5eud,Q67PY4
5gn6,D3KVM3
5gn5,D3KVM3
4x0u,P49419
4ycu,Q15046
4ycw,Q15046
5cwa,P9WFX2
1e55,P49235
5fcz,O85361
1jak,Q9Y691
1hp5,O85361
3tsd,Q81W29
4q6r,O95470
4mz6,P33316
4ba3,P52293
2ynr,Q52L97
5svz,P52293
5ekg,P52293
4mz5,P33316
5w4e,P52293
5klt,P52293
3rz9,P52293
5umz,P52293
3uvu,P39748
5klr,P52293
6f6d,O15054
5oy3,O15054
4ask,O15054
4ncm,P31345
4p1u,P31345
5jur,Q30NP1
6euv,P31345
5wl0,Q67296
1r6z,P02928
3oe6,P61073
3oe8,P61073
3odu,P61073
3oe9,P61073
3oe0,P61073
5t1a,P41597
3d45,Q8VDG3
3wq5,Q7X9A9
3wq6,Q7X9A9
1zkn,Q08499
6f8w,Q08499
6f8r,Q08499
6f8x,Q08499
6f6u,Q08499
6f8v,Q08499
6f8t,Q08499
6fdc,Q08499
6f8u,Q08499
2qyn,Q08499
1oyn,Q08499
1q9m,Q08499
6ftw,Q08499
3sl8,Q08499
3g4k,Q08499
1mkd,Q08499
5wh5,Q08499
2fm5,Q08499
3sl4,Q08499
3sl5,Q08499
5tkb,Q08499
5wh6,Q08499
5wqa,Q08499
5k1i,Q08499
3g4l,Q08499
4wcu,Q08499
5k32,Q08499
3g4g,Q08499
3g4i,Q08499
3g58,Q08499
3v9b,Q08499
2fm0,Q08499
5ifu,Q8I5R7
4wi1,Q8I5R7
4ydq,Q8I5R7
4q15,Q8I5R7
6ps5,P07550
6ps1,P07550
6ps6,P07550
6ps3,P07550
6ps4,P07550
6ps0,P07550
3p0g,P07550
3rik,P04062
3ril,P04062
2v3d,P04062
2xwe,P04062
2wcg,B2R6A7
2v3e,P04062
2xwd,P04062
2nsx,P04062
5lvx,P04062
5nzm,Q4QDU3
5xs8,D1AWE0
5gx7,D1AWE0
6inz,D1AWE0
5gx6,D1AWE0
5gub,D1AWE0
2wsx,P31553
5un9,O60502
5wf5,P29274
5wf6,P29274
3qak,P29274
3eml,P29274
6ott,P0AG16
6czf,P0AG16
1m21,Q8RJN5
1me8,P50097
1me7,P50097
1w1v,Q54276
1w1p,Q54276
1w1y,Q54276
1w1t,Q54276
1o6i,P11797
4z2h,P11797
1ogg,P11797
1ur9,Q54276
4z2k,P11797
4z2l,P11797
3wd2,P11797
4z2j,P11797
4z2g,P11797
4z2i,P11797
3wd1,P11797
4fut,Q6ND88
4qfg,P54645
4qfs,P54645
6e4w,P54645
6e4u,P54645
6e4t,P54645
5kq5,P54645
4qfr,P54645
4re2,B5ABY0
4re4,B5ABY0
4re3,B5ABY0
6me5,P48039
6me2,P48039
6me3,P48039
6me4,P48039
4dcx,P33590
4dcy,P33590
4zla,O25294
5y3o,Q12931
5y3n,Q12931
1bo5,P0A6F3
1e6q,P29736
1e72,P29736
1e6s,P29736
2wxd,P29736
1nj5,O26708
1nj1,O26708
5wi0,P43490
4n9c,P43490
2g96,Q80Z29
5wi1,P43490
4n9b,P43490
3g8e,Q80Z29
3dkj,P43490
4o1b,P43490
2g97,Q80Z29
4o10,P43490
4o0z,P43490
4m6p,P43490
4o28,P43490
4lww,P43490
4o1d,P43490
4n9d,P43490
4n9e,P43490
4o13,P43490
5kit,P43490
4kfp,P43490
4l4m,P43490
5upe,P43490
4jr5,P43490
4m6q,P43490
4l4l,P43490
4lts,P43490
4jnm,P43490
6peb,P43490
5upf,P43490
4o12,P43490
4o15,P43490
2gvj,P43490
5l2n,P00352
4wp7,P00352
5l2o,P00352
4wpn,P00352
5l2m,P00352
4zsm,P56817
3hvg,P56817
2ohk,P56817
3bra,P56817
3udh,P56817
2ohl,P56817
3hw1,P56817
3buf,P56817
3msj,P56817
3bug,P56817
2ohm,P56817
3kn0,P56817
3udj,P56817
3buh,P56817
4l7h,P56817
4l7j,P56817
3l59,P56817
3vv6,P56817
3l5b,P56817
4l7g,P56817
2ohr,P56817
6uvp,P56817
2ohp,P56817
2va5,P56817
3l5d,P56817
4trw,P56817
4bek,P56817
2ohs,P56817
3rsx,P56817
3igb,P56817
3rtm,P56817
4joo,P56817
4zsr,P56817
3wb4,P56817
4x2l,P56817
3udm,P56817
3kmy,P56817
3udk,P56817
4i11,P56817
3wb5,P56817
3msk,P56817
2ohq,P56817
3exo,P56817
3vv8,P56817
3kmx,P56817
3ru1,P56817
4lc7,P56817
3udr,P56817
4b78,P56817
4trz,P56817
2oht,P56817
3s2o,P56817
4b77,P56817
3msl,P56817
3udn,P56817
3l5c,P56817
6uvv,P56817
4b70,P56817
3rth,P56817
3udp,P56817
4wy1,P56817
3ckr,P56817
3vv7,P56817
2ohu,P56817
2qu2,P56817
3k5f,P56817
4dju,P56817
3h0b,P56817
4fri,P56817
3fkt,P56817
4zsq,P56817
3udy,P56817
2viy,P56817
4zsp,P56817
2ph8,P56817
3ind,P56817
6bfe,P56817
1tqf,P56817
3duy,P56817
3vf3,P56817
6ej3,P56817
3lnk,P56817
4fm8,P56817
4wy6,P56817
3udq,P56817
4ivt,P56817
6uvy,P56817
4pzx,P56817
3pi5,P56817
2q11,P56817
1ujj,Q9UJY5
4j1h,P56817
4hzt,P56817
2zdz,P56817
2va6,P56817
4r8y,P56817
4b72,P56817
4i0d,P56817
3l5f,P56817
2ze1,P56817
2viz,P56817
2qu3,P56817
5hu0,P56817
3dv1,P56817
4djw,P56817
1w51,P56817
4i0z,P56817
3nsh,P56817
4i0f,P56817
3ckp,P56817
4zpe,P56817
4j0y,P56817
4r91,P56817
3l3a,P56817
5f01,P56817
4i12,P56817
4dpf,P56817
5he5,P56817
3u6a,P56817
5kqf,P56817
4frj,P56817
4fs4,P56817
1ujk,Q9UJY5
4ybi,P56817
5f00,P56817
6bfw,P56817
2wf0,P56817
4rrs,P56817
2is0,P56817
2va7,P56817
4azy,P56817
4dv9,P56817
2f3f,P56817
3kyr,P56817
4djv,P56817
4zpf,P56817
2vj9,P56817
4j0t,P56817
4i10,P56817
3ine,P56817
2f3e,P56817
5kr8,P56817
3ufl,P56817
3qbh,P56817
5ezz,P56817
4d85,P56817
5ie1,P56817
4dvf,P56817
3lpj,P56817
2hiz,P56817
4pzw,P56817
3l38,P56817
2b8v,P56817
4bfd,P56817
4jpc,P56817
3ohf,P56817
4h3j,P56817
5ezx,P56817
4lxm,P56817
6bfx,P56817
4b1c,P56817
3s7l,P56817
4dpi,P56817
4j0z,P56817
5t1w,P56817
4acx,P56817
4r5n,P56817
4k9h,P56817
3rtn,P56817
4fgx,P56817
6fgy,P56817
5enm,P56817
2p8h,P56817
5t1u,P56817
5v0n,P56817
3zov,P56817
3in3,P56817
3n4l,P56817
4djx,P56817
4fm7,P56817
4ha5,P56817
3uqr,P56817
4zpg,P56817
3vg1,P56817
4d83,P56817
3veu,P56817
4j17,P56817
4xxs,P56817
3k5d,P56817
4j0p,P56817
4j1c,P56817
3uqp,P56817
4d88,P56817
4rrn,P56817
5hdx,P56817
4jpe,P56817
3ivh,P56817
5dqc,P56817
5hdz,P56817
5clm,P56817
4ewo,P56817
4ivs,P56817
4acu,P56817
